AAPL_close,True
MSFT_close,True
XOM_close,False
JNJ_close,True
GE_close,False
WFC_close,False
JPM_close,True
PG_close,True
PFE_close,False
VZ_close,False
T_close,False
CVX_close,True
FB_close,True
BAC_close,True
DIS_close,False
GILD_close,False
C_close,True
AMZN_close,True
MRK_close,True
GOOGL_close,True
KO_close,True
CMCSA_close,True
GOOG_close,True
IBM_close,False
HD_close,True
INTC_close,True
CSCO_close,True
PEP_close,True
V_close,True
ORCL_close,True
PM_close,True
AGN_close,False
CVS_close,False
AMGN_close,True
UNH_close,True
ABBV_close,False
WMT_close,False
BMY_close,False
SLB_close,False
MDT_close,True
QCOM_close,False
MMM_close,True
MO_close,True
BIIB_close,False
UTX_close,False
CELG_close,False
MCD_close,True
MA_close,True
BA_close,True
GS_close,False
UNP_close,True
AIG_close,False
LLY_close,False
SBUX_close,False
HON_close,True
USB_close,True
COP_close,False
NKE_close,False
WBA_close,False
ABT_close,False
TWX_close,True
AXP_close,False
UPS_close,True
MDLZ_close,False
EBAY_close,True
KMI_close,False
ESRX_close,False
MET_close,False
LOW_close,True
ACN_close,True
OXY_close,False
PCLN_close,True
F_close,False
MS_close,True
COST_close,True
FOXA_close,False
CL_close,True
HPQ_close,True
SPG_close,False
TXN_close,True
DHR_close,False
TGT_close,False
MCK_close,False
TMO_close,True
CAT_close,True
MON_close,False
LMT_close,True
PNC_close,True
DUK_close,True
COF_close,False
EOG_close,False
BK_close,True
TJX_close,False
GM_close,False
FDX_close,True
AET_close,True
GD_close,True
BLK_close,True
PSX_close,False
NEE_close,True
ANTM_close,True
CRM_close,True
CI_close,False
LYB_close,False
ALXN_close,False
NFLX_close,True
D_close,True
APC_close,False
PRU_close,True
AMT_close,True
YUM_close,True
WMB_close,False
KMB_close,True
ADBE_close,True
REGN_close,False
SO_close,True
BAX_close,True
SCHW_close,True
ADP_close,True
CTSH_close,False
EMR_close,False
HAL_close,False
KR_close,False
PX_close,False
AVGO_close,True
DAL_close,True
GIS_close,False
JCI_close,False
DE_close,True
CSX_close,True
VLO_close,False
STT_close,True
ETN_close,True
PPG_close,False
ITW_close,True
TRV_close,True
NOC_close,True
MMC_close,True
ECL_close,True
VRTX_close,False
ADM_close,False
BDX_close,True
CME_close,True
BBT_close,True
RTN_close,True
HUM_close,True
SYK_close,True
MPC_close,False
AON_close,True
MYL_close,False
INTU_close,True
CAH_close,False
AAL_close,True
CCI_close,True
EXC_close,True
PRGO_close,False
AFL_close,True
PSA_close,True
NSC_close,True
ALL_close,True
APD_close,False
HCA_close,False
TEL_close,True
AEP_close,True
EQR_close,True
DFS_close,False
CBS_close,True
ICE_close,True
GLW_close,True
DLPH_close,False
ZTS_close,True
BSX_close,True
VFC_close,False
AMAT_close,True
PCG_close,True
DG_close,False
VIAB_close,False
HCN_close,True
SRE_close,True
DVN_close,False
ORLY_close,False
M_close,False
AMP_close,False
PCAR_close,False
CCL_close,True
STI_close,True
ABC_close,False
LUV_close,True
CMI_close,True
CB_close,True
SHW_close,True
APA_close,False
SYY_close,True
AZO_close,False
CERN_close,False
AVB_close,True
LB_close,False
PXD_close,False
EA_close,True
VTR_close,True
